145
144,1,55
145,1,15
144,24,23
145,40,23
146,1,23
147,1,31
148,1,23
147,1,151
147,160,119
148,1,23
149,1,15
150,1,15
149,1,23
150,1,23
149,32,31
150,88,39
151,1,19
152,1,64
153,1,2
154,1,7
155,1,31
156,1,2
157,1,4
158,1,4
159,1,5
160,1,4
161,1,31
160,1,23
162,1,31
147,1,15
146,1,7
147,1,7
146,1,15
145,1,7
146,1,7
145,1,23
144,1,55
143,1,55
144,1,15
145,1,7
146,1,31
147,1,23
148,1,23
147,1,143
149,160,159
150,1,23
149,1,31
150,1,63
151,1,55
150,1,39
152,48,12
151,1,2
152,5,4
153
154,1,9
155,1,23
156,1,10
157,1,4
158,1,4
159,1,5
160,1,4
161,1,20
160,1,10
162,13,5
162
162,16,8
160,10,5
161,51,28
161,34,12
147,1,7
146,1,7
147,1,7
146,1,15
145,1,7
146,1,7
145,1,23
144,1,55
143,1,55
144,1,15
145,1,7
146,1,31
147,1,23
148,1,23
147,1,143
149,160,159
150,1,23
149,1,31
150,1,63
151,1,55
150,1,39
152,48,12
151,1,2
152,5,4
153
154,1,9
155,1,23
156,1,10
157,1,4
158,1,4
159,1,5
160,1,4
161,1,20
160,1,10
162,13,5
162
162,16,8
160,10,5
161,51,28
161,34,12
146,1,7
145,1,39
146,1,7
145,32,31
144,1,47
143,1,55
144,1,15
145,1,7
146,1,31
147,1,23
148,1,23
147,1,143
149,160,95
150,1,87
149,1,31
150,96,95
151,1,23
150,1,39
152,48,12
151,1,2
152,5,4
153
154,1,9
155,1,23
156,1,10
157,1,4
158,1,4
159,1,5
160,1,4
161,1,20
160,1,10
162,13,5
162
162,16,8
160,10,5
161,51,28
161,34,12
146,1,7
145,1,39
144,1,87
143,1,55
144,1,15
145,1,7
146,1,31
147,1,23
148,1,23
147,1,143
149,160,95
150,1,63
151,1,175
150,1,39
152,48,12
151,1,2
152,5,4
153
154,1,9
155,1,23
156,1,10
157,1,4
158,1,4
159,1,5
160,1,4
161,1,20
160,1,10
162,13,5
162
162,16,8
160,10,5
161,1,41
146,1,7
145,1,39
144,1,39
145,1,15
145,24,15
144,48,31
143,1,39
144,1,15
145,96,23
146,1,15
147,1,23
148,1,23
147,1,143
149,160,95
150,1,63
151,1,23
150,1,31
151,1,63
152,1,108
151,1,2
152,5,4
153
154,1,9
155,1,23
156,1,10
157,1,4
158,1,4
159,1,5
160,1,4
161,1,20
160,1,10
162,13,5
162
162,16,8
160,10,5
161,1,41
146,1,7
145,1,39
144,1,39
145,1,15
145,24,15
143,1,15
144,1,39
143,1,15
145,32,23
146,1,31
147,1,23
148,1,23
147,1,143
149,160,55
148,1,31
149,40,39
150,1,31
151,1,23
150,1,31
151,1,63
152,1,55
151,1,7
151,53,47
153,58,5
154,1,9
155,1,23
156,1,10
157,1,4
158,1,4
159,1,5
160,1,4
161,1,20
160,1,10
162,13,5
162
162,16,8
160,10,5
161,1,41
145,1,7
146,1,7
145,1,7
146,1,15
145,24,23
144,1,23
145,1,15
145,24,15
143,1,15
144,1,39
143,1,15
145,32,23
146,1,31
147,1,23
148,1,23
147,1,143
149,160,55
148,1,31
150,1,7
151,1,87
150,1,31
151,96,95
152,1,23
151,1,7
151,53,47
153,58,5
154,1,9
155,1,23
156,1,10
157,1,4
158,1,4
159,1,5
160,1,4
161,1,20
160,1,10
162,13,5
162
162,16,8
160,10,5
161,1,41
145,1,7
146,1,7
145,1,7
146,1,15
145,24,23
144,1,23
145,1,15
145,24,15
143,1,15
144,1,39
143,1,15
145,32,23
146,1,31
147,1,23
148,1,23
147,1,143
149,160,55
148,1,31
150,1,7
151,1,87
150,1,31
151,96,95
152,1,23
151,1,7
151,53,47
153,58,5
154,1,9
155,1,23
156,1,10
157,1,4
158,1,4
159,1,5
160,1,4
161,1,20
160,1,10
162,13,5
162
162,16,8
160,10,5
161,1,41
145,1,7
146,1,31
145,1,7
144,1,47
143,1,55
144,1,47
142,1,7
142
144,14,12
144
146,144,16
147,1,15
148,1,15
147,1,7
148,24,23
148,1,199
149,1,7
150,1,23
151,1,39
152,1,143
151,1,15
151,24,15
152,48,31
151,40,23
153,112,26
154,1,4
155,1,23
156,1,15
157,1,7
158,1,4
159,1,5
160,1,4
159,1,7
160,1,11
161,1,5
162,1,3
161,1,19
160,1,3
160,52,9
159,1,15
161,20,12
162,1,5
145,1,4
146,1,31
145,1,7
144,1,47
143,1,55
144,1,47
142,1,7
144,13,12
145,1,2
146,1,15
147,1,15
148,1,15
147,1,7
148,24,23
148,1,199
149,1,7
150,1,23
151,1,39
152,1,143
151,1,71
153,112,42
154,1,4
155,1,23
156,1,15
157,1,7
158,1,4
159,1,5
160,1,4
159,1,7
160,1,10
161,1,6
162,1,3
161,1,19
160,1,3
160,52,9
159,1,15
161,20,12
162,1,5
145,1,4
146,1,31
145,1,7
144,1,47
143,1,55
144,1,47
144,56,12
145,1,10
146,1,15
147,1,15
148,1,15
147,1,7
148,24,23
149,1,183
150,1,47
151,1,39
152,1,31
151,1,47
152,1,47
151,1,103
153,128,26
154,1,4
155,1,23
156,1,15
157,1,7
158,1,4
159,1,5
160,1,4
159,1,7
160,1,10
161,1,3
161,3,3
162,1,2
161,1,19
160,1,3
160,52,9
159,1,15
161,20,12
162,1,5
145,1,4
144,1,87
143,1,55
144,1,47
144,56,11
145,1,11
146,1,15
147,1,15
148,1,15
147,1,7
148,24,23
149,1,183
150,1,23
151,1,39
152,1,23
151,1,79
152,1,47
153,1,15
152,1,15
152,24,15
153,48,31
151,40,23
153,128,26
154,1,4
155,1,23
156,1,15
157,1,7
158,1,4
159,1,5
160,1,4
159,1,7
160,1,8
161,1,3
160,1,2
161,5,4
162
161,1,19
160,30,5
160,52,7
159,1,15
161,20,12
162,1,5
145,1,4
144,1,87
143,1,55
144,1,47
144,56,10
145,1,3
146,1,24
147,1,15
148,1,15
148,1,199
149,1,15
150,1,23
151,1,23
152,1,15
151,1,103
152,1,47
153,1,15
152,1,71
152,152,39
154,115,7
155,1,23
156,1,15
157,1,7
158,1,4
159,1,5
160,1,4
161,1,19
160,1,3
162,6,5
161,1,19
160,30,5
159,1,3
159,64,19
161,20,12
162,1,5
145,1,4
144,1,87
143,1,55
144,1,47
144,56,8
145,1,3
146,1,26
147,1,15
148,1,15
149,1,199
150,1,39
151,1,23
152,1,15
153,1,23
152,1,31
153,1,111
154,1,15
153,1,7
154,16,15
153,24,15
151,184,31
152,1,23
154,115,7
155,1,23
156,1,15
157,1,7
158,1,4
159,1,5
160,1,4
161,1,18
160,1,4
162,7,5
161,1,19
160,30,5
159,1,3
159,64,19
161,20,12
162,1,5
145,1,4
144,1,87
143,1,55
144,1,47
145,1,12
146,1,26
147,1,15
148,1,15
149,1,199
150,1,15
151,1,47
152,1,15
153,1,23
152,1,79
153,1,47
154,1,31
153,1,7
154,16,15
153,24,15
151,1,31
152,1,23
154,131,7
155,1,23
156,1,15
157,1,7
158,1,4
159,1,5
160,1,4
161,1,18
162,1,3
162,7,7
161,1,18
160,1,3
159,1,5
159,64,19
161,20,12
162,1,5
145,1,4
144,1,87
143,1,55
144,1,47
145,1,11
146,1,27
147,1,15
148,1,15
149,1,199
150,1,15
151,1,47
153,1,15
152,1,103
153,1,47
154,1,31
153,1,7
154,16,15
153,24,15
151,1,31
152,1,23
154,131,7
155,1,23
156,1,15
157,1,7
158,1,4
159,1,5
160,1,4
161,1,17
162,1,3
162
162,8,8
161,1,17
160,1,3
159,1,5
159,64,19
161,20,12
162,1,5
145,1,4
144,1,71
145,1,7
144,48,47
143,1,23
144,1,23
144,32,15
146,120,31
147,1,15
148,1,15
149,1,23
148,1,47
149,1,135
149,144,15
150,1,7
151,1,7
152,1,23
153,1,15
154,1,31
153,1,47
152,1,23
153,1,47
154,128,55
152,156,47
151,1,15
153,1,7
154,1,11
155,1,35
156,1,7
157,1,11
158,1,5
159,1,3
160,1,5
162,1,19
160,1,31
161,1,33
162,1,3
162
162,5,5
162
163
145
144,1,71
145,1,7
144,48,47
143,1,23
144,1,23
144,32,15
146,120,31
147,1,15
148,1,15
149,1,23
148,1,47
149,1,135
150,1,23
151,1,7
152,1,15
153,1,23
154,1,31
155,1,15
154,1,7
153,1,23
152,1,23
153,1,47
154,128,23
155,1,39
153,168,20
151,152,34
153,1,7
154,1,11
156,112,43
157,1,10
158,1,5
159,1,3
160,1,5
162,1,20
160,1,31
161,1,32
162,1,3
161,1,2
162,5,4
162
163
145
144,1,71
145,1,7
144,48,47
143,1,23
144,1,23
144,32,15
146,120,15
147,1,31
148,1,15
149,1,23
148,1,55
149,1,39
150,1,103
151,1,15
152,1,15
153,1,7
154,1,39
155,1,7
154,1,23
153,1,23
152,1,23
153,1,47
154,136,15
154,144,15
155,24,31
153,177,20
153,152,42
154,1,11
155,1,19
156,1,23
157,1,10
158,1,3
159,1,5
160,1,5
161,1,3
160,5,4
161,9,4
162,1,6
160,1,31
161,1,31
161,69,7
163,46,5
163
145
144,1,71
145,1,7
144,48,47
143,1,23
144,1,7
144,16,23
145,1,15
146,1,7
147,1,15
148,1,31
149,1,23
148,1,55
149,1,39
150,1,87
149,1,7
151,16,15
152,1,7
153,1,23
154,1,15
155,1,23
154,1,39
153,1,15
154,1,79
155,152,55
153,171,22
152,1,32
153,1,7
154,132,27
156,136,19
157,1,16
158,1,3
159,1,6
160,1,4
161,1,3
160,1,2
161,1,7
162,1,7
160,1,31
161,1,31
163,68,11
145,1,3
144,1,119
143,1,31
144,1,7
144,16,23
145,1,7
146,1,15
147,1,15
148,1,15
149,1,39
148,1,55
149,96,95
150,1,31
151,1,15
152,1,7
153,1,23
154,1,7
155,1,15
156,1,31
155,1,23
154,1,7
153,1,39
154,1,47
155,1,23
156,1,39
155,168,15
153,172,23
152,1,15
153,1,7
155,140,31
157,112,23
158,1,11
159,1,6
160,1,3
161,1,4
160,1,3
161,1,7
162,1,7
160,1,31
161,1,31
163,67,6
163,5,5
145,1,2
144,1,119
143,1,31
144,1,7
144,16,23
145,1,7
146,1,7
147,1,23
148,1,15
149,1,15
148,1,15
149,24,23
148,1,39
148,64,15
149,112,31
150,1,79
151,1,7
152,1,15
153,1,7
154,1,15
155,1,23
156,1,23
157,1,7
156,1,23
155,1,7
154,1,15
153,1,23
154,1,47
156,160,39
156,136,15
155,184,15
153,157,31
152,1,15
153,1,7
154,140,19
155,1,11
157,144,23
158,1,10
159,1,5
160,1,3
161,1,5
162,1,20
161,1,31
162,1,32
163,1,3
162,1,2
163,5,4
163
164
145
144,1,119
143,1,31
144,1,7
144,16,23
145,1,7
146,1,7
147,1,7
148,1,31
149,1,15
148,1,15
149,24,23
150,1,31
148,1,7
148,64,15
150,112,23
151,1,95
152,1,7
153,1,15
154,1,15
155,1,7
157,1,39
158,1,7
157,1,15
156,1,7
155,1,7
154,1,15
153,1,23
154,1,47
156,176,23
157,1,39
156,168,15
153,157,23
154,140,43
156,1,11
157,120,31
158,1,2
159,1,3
160,1,5
161,1,5
162,1,3
161,5,4
162,9,4
161,1,38
162,1,31
163,1,4
162,1,2
163,4,3
163
164
164
145
144,1,119
143,1,31
144,1,7
144,16,23
145,1,7
146,1,7
147,1,7
148,1,31
149,1,15
148,1,15
149,24,23
150,1,31
148,1,7
148,64,15
150,112,23
151,1,95
152,1,7
153,1,7
154,1,23
155,1,7
156,1,15
157,1,23
158,1,7
157,1,15
156,1,7
155,1,7
154,1,15
153,1,23
154,1,47
156,176,47
156,192,23
155,1,9
153,158,21
154,140,43
156,1,11
157,120,31
157
158
159,1,3
160,1,5
161,1,5
162,1,3
162
161,6,4
162,10,5
161,1,37
162,1,31
163,1,3
162,1,3
164,5,4
145,1,2
146,1,71
145,1,7
144,1,71
145,1,23
147,128,31
148,1,15
149,1,15
150,1,39
149,1,15
149,24,31
149,32,15
149,104,47
151,128,47
150,1,7
151,1,15
152,1,3
151,1,3
153,5,4
154,1,18
155,1,15
156,1,15
157,1,7
159,1,31
158,1,7
159,1,7
157,10,5
157
157,5,5
156,1,3
155,1,3
157,1,2
155,8,7
154,1,7
153,1,31
154,176,39
157,16,15
156,1,51
155,1,5
154,150,35
155,152,30
156,1,10
157,1,27
158,1,3
159,1,2
160,1,3
161,1,5
162,1,18
161,1,63
163,1,7
164,1,4
163,1,2
164,5,4
165
165
145
146,1,71
145,1,7
144,1,71
145,1,23
147,128,31
148,1,15
149,1,7
150,1,47
149,1,15
149,24,31
149,32,15
149,104,47
150,128,31
151,1,15
150,1,7
152,24,18
153,1,8
154,1,19
155,1,7
156,1,7
158,1,23
159,1,31
158,1,7
158,16,10
157,1,3
157,5,5
156,1,4
155,1,3
155
156,7,5
155,110,8
155
154,128,8
153,1,23
154,176,23
155,184,15
157,1,15
156,1,52
154,157,9
155,152,60
156,1,11
157,1,26
158,1,3
159,1,2
160,1,4
161,1,4
162,1,19
161,1,63
163,1,7
164,1,3
163,1,3
165,5,4
145,1,2
146,1,55
145,1,7
146,24,23
145,1,15
144,1,47
145,1,23
147,112,31
148,1,15
149,1,7
150,1,47
149,1,15
149,24,31
149,32,15
150,104,55
151,1,39
152,1,23
153,1,4
152,1,2
153,5,4
154
155,1,17
156,1,15
157,1,15
158,1,7
159,1,31
158,1,18
157,1,8
156,1,7
156,80,5
155,1,4
154,1,16
153,1,23
154,1,15
155,184,23
157,192,15
157,184,31
158,1,15
156,161,8
155,156,18
153,160,19
154,152,23
156,156,15
157,1,23
159,157,8
160,1,4
161,1,5
162,1,19
163,1,71
164,1,3
165,1,8
145,1,2
146,1,55
145,1,15
146,24,23
145,32,15
144,1,39
145,1,23
147,136,23
148,1,15
149,1,7
150,1,15
151,1,167
152,1,31
153,1,24
154,1,4
154
154,5,5
154
155
156,1,24
157,1,7
158,1,15
159,1,23
160,1,15
159,1,7
158,1,11
158,40,4
157,1,3
157,72,4
156,1,3
156,96,5
155,1,11
154,1,7
153,1,23
154,1,15
155,1,7
155,184,15
157,16,15
157,192,31
158,1,15
156,161,8
155,76,10
154,1,11
154,152,39
156,155,6
157,1,24
158,115,13
158
159
160,1,3
161,1,6
162,1,3
163,1,88
164,1,2
165,1,3
165,5,5
145,1,2
146,1,55
145,1,47
146,1,87
147,1,7
148,1,7
149,1,7
150,1,15
151,1,151
152,1,23
153,1,55
153
154
155,1,4
155,4,4
156,1,19
157,1,7
158,1,7
159,1,23
160,1,15
161,1,15
160,1,7
159,1,8
158,1,3
158,56,5
157,1,3
157,5,5
156,1,6
155,1,11
154,1,7
155,1,47
156,192,15
157,1,7
158,1,15
157,1,23
157,40,19
155,157,8
154,1,18
156,153,44
159,144,39
160,1,6
161,1,4
162,1,3
163,1,18
164,1,72
