100
103,1,9
104,1,21
103,1,21
104,26,25
105,1,25
104,1,63
103,1,43
104,192,31
104,36,9
103,52,19
102,1,5
103,1,57
101,64,53
100,1,47
99,1,31
100,1,47
101,1,39
102,1,7
103,1,70
102,1,12
102,21,17
102,73,47
101,1,28
102,1,12
103,165,56
104,1,8
103,1,21
104,26,25
105,1,25
104,1,63
103,1,43
104,192,31
104,36,9
103,52,19
102,1,5
103,1,57
101,64,53
100,1,47
99,1,31
100,1,47
101,1,39
102,1,7
103,1,69
102,1,13
102,22,17
102,74,47
101,1,29
102,1,11
103,166,57
104,1,7
103,1,21
104,26,25
105,1,25
104,1,63
103,1,43
104,192,31
104,36,9
103,52,19
102,1,5
103,1,57
101,64,53
100,1,47
99,1,31
100,1,47
101,1,39
102,1,7
103,1,69
102,1,13
102,22,17
102,74,47
101,1,29
102,1,11
103,166,57
104,1,7
103,1,21
104,26,25
105,1,25
104,1,63
103,1,43
104,192,31
104,36,9
103,52,19
102,1,5
103,1,57
101,64,53
100,1,47
99,1,31
100,1,47
101,1,39
102,1,7
103,1,69
102,1,13
102,22,17
102,74,47
101,1,29
102,1,11
103,166,57
104,1,7
103,1,21
104,26,25
105,1,25
104,1,63
103,1,43
104,192,31
104,36,9
103,52,19
102,1,5
103,1,57
101,64,53
102,1,9
101,12,11
100,1,25
101,1,9
100,12,11
99,1,41
100,1,15
101,80,39
102,166,9
103,1,7
102,1,5
103,1,15
104,1,37
103,1,9
103,22,15
103,86,9
103,6,7
102,1,13
102,112,21
102,48,9
102,32,19
102,164,27
103,1,27
104,188,31
103,1,11
104,26,25
105,1,25
104,1,63
103,1,43
104,192,31
104,36,9
103,52,19
102,1,5
103,1,57
101,64,53
102,1,9
101,12,11
100,1,25
101,1,9
100,12,11
99,1,41
100,1,15
101,80,39
102,166,9
103,1,7
102,1,5
103,1,15
104,1,37
103,1,9
103,22,15
103,86,9
103,6,7
102,1,13
102,112,21
102,48,9
102,32,19
102,164,27
104,188,43
104,160,5
105,1,73
104,1,63
103,1,83
103
103,28,28
102,1,17
103,1,21
103,24,15
103,44,15
102,60,27
101,1,9
102,1,9
101,12,11
100,1,25
101,1,9
100,12,11
99,1,41
100,1,15
101,80,25
101,112,13
102,166,9
103,1,7
102,1,5
104,16,15
103,1,35
103,38,27
104,1,15
102,20,15
103,106,9
102,22,17
103,1,19
102,164,13
102,60,17
103,26,25
104,1,17
104,188,31
105,1,47
104,1,63
103,1,83
103
103,28,28
102,1,17
103,1,21
103,24,15
103,44,15
102,60,27
101,1,9
102,1,9
101,12,11
100,1,25
101,1,9
100,12,11
99,1,41
100,1,15
101,80,25
101,112,13
102,166,9
103,1,7
102,1,5
104,16,15
103,1,35
103,38,27
104,1,15
102,20,15
103,106,9
102,22,17
103,1,19
102,164,13
102,60,17
104,26,11
105,1,47
106,1,63
105,1,15
104,1,79
103,1,107
104,1,9
104,24,15
102,1,9
103,1,5
102,1,9
103,1,25
101,28,21
100,1,31
101,1,79
102,1,39
103,176,7
104,1,5
102,1,9
103,1,5
104,1,9
103,1,111
104,1,15
102,28,27
104,1,3
102,1,15
104,192,11
105,1,47
106,1,63
105,1,15
104,1,79
103,1,107
104,1,9
104,24,15
102,1,9
103,1,5
102,1,9
103,1,25
101,28,21
100,1,31
101,1,79
102,1,39
103,176,7
104,1,5
102,1,9
103,1,5
104,1,9
103,1,111
104,1,15
102,28,27
104,1,3
102,1,15
104,192,11
105,1,47
106,1,63
105,1,15
104,1,79
103,1,107
104,1,9
102,1,25
103,1,5
102,1,13
103,1,21
101,32,25
100,1,31
101,1,11
100,16,15
101,1,25
101,40,15
102,1,31
102,136,13
104,176,7
102,1,15
103,1,5
104,1,9
103,1,111
104,1,15
103,28,27
104,192,31
105,1,47
106,1,63
105,1,15
104,1,79
103,1,107
104,1,9
102,1,25
103,1,5
102,1,13
103,1,21
101,32,25
100,1,31
101,1,11
100,16,15
101,1,25
101,40,15
102,1,31
102,136,13
104,176,7
102,1,15
103,1,5
104,1,9
103,1,111
104,1,15
103,28,27
104,192,31
105,1,47
106,1,63
105,1,15
104,1,79
103,1,107
104,1,9
102,1,25
103,1,5
102,1,13
102,20,10
103,1,10
102,32,15
101,1,5
100,1,35
101,1,53
101,56,15
102,1,31
102,140,5
102,148,7
104,176,7
102,1,15
103,1,5
104,1,9
103,1,111
104,1,15
104,28,15
102,1,31
104,192,11
105,1,47
106,1,63
105,1,15
104,1,79
103,1,107
104,1,9
102,1,25
103,1,5
102,1,13
102,20,10
103,1,10
102,32,15
101,1,5
100,1,35
101,1,53
101,56,15
102,1,31
102,140,5
102,148,7
104,176,7
102,1,15
103,1,5
104,1,9
103,1,111
104,1,15
104,28,15
102,1,31
104,192,11
105,1,47
106,1,63
105,1,15
104,1,95
103,1,91
104,1,9
102,1,25
103,1,5
102,1,13
102,20,10
103,1,10
102,32,15
101,1,5
100,1,35
101,1,53
101,56,15
102,1,31
102,140,5
102,148,7
104,176,7
102,1,15
103,1,5
104,1,9
103,1,139
103,144,35
105,182,59
106,1,63
105,1,15
104,1,95
103,1,91
104,1,9
102,1,25
103,1,5
102,1,13
102,20,11
103,1,9
102,32,15
101,1,5
100,1,35
101,1,53
101,56,15
102,1,31
102,140,5
102,148,7
104,176,7
102,1,15
103,1,5
104,1,9
103,1,139
103,144,35
105,182,11
104,1,15
105,1,15
106,1,31
105,1,143
104,1,111
103,1,47
104,1,5
103,16,15
102,1,9
101,1,31
102,1,57
102,60,15
100,76,21
101,1,13
102,40,5
104,1,27
105,1,47
104,1,47
104,80,47
105,32,75
105,60,47
106,1,15
105,1,143
104,1,111
103,1,47
104,1,5
103,16,15
102,1,9
101,1,31
102,1,57
102,60,15
100,76,21
101,1,13
102,40,5
104,1,27
105,1,47
104,1,47
104,80,47
105,32,75
105,60,47
106,1,15
105,1,159
104,1,95
103,1,47
104,1,5
103,16,15
102,1,9
101,1,31
102,1,57
102,60,15
100,76,21
101,1,13
102,40,5
104,1,27
105,1,47
104,1,47
105,80,95
106,60,91
105,1,159
104,1,95
103,1,47
104,1,5
103,16,15
102,1,9
101,1,31
102,1,57
102,60,15
100,76,21
101,1,13
102,40,5
104,1,27
105,1,47
104,1,47
105,80,95
106,60,91
105,1,159
106,1,41
105,44,43
104,1,9
103,1,47
104,1,5
103,16,15
102,1,9
101,1,31
102,1,111
103,1,15
104,1,15
105,1,31
105,1,199
104,1,3
105,1,15
106,1,31
105,1,159
106,1,41
105,44,43
104,1,9
103,1,47
104,1,5
103,16,15
102,1,9
101,1,31
102,1,111
103,1,15
104,1,15
105,1,31
105,1,199
104,1,3
105,1,15
106,1,31
107,1,123
106,1,3
105,1,31
106,1,41
105,44,43
104,1,9
103,1,51
103
103,28,28
103
102
103,1,5
102,1,5
101,1,15
102,1,111
103,1,15
104,1,3
105,1,43
105,1,199
104,1,3
105,1,15
106,1,31
107,1,123
106,1,3
105,1,31
106,1,41
105,44,43
104,1,9
103,1,51
103
103,28,28
103
102
103,1,5
102,1,5
101,1,15
102,1,111
103,1,15
104,1,3
105,1,43
105,1,199
106,1,19
107,1,149
106,1,9
105,1,47
104,1,111
102,1,63
101,1,47
102,1,79
103,1,11
104,1,3
105,1,31
106,1,47
105,1,15
106,1,171
107,1,149
106,1,9
105,1,47
104,1,111
102,1,63
101,1,47
102,1,79
103,1,11
104,1,3
105,1,31
106,1,47
105,1,15
106,1,171
107,1,3
106,1,11
107,1,133
105,144,57
106,1,15
105,20,19
106,1,27
106,48,25
104,24,21
103,1,63
102,1,3
103,1,27
102,1,15
101,1,3
102,1,53
103,1,33
104,1,3
105,1,31
106,1,47
105,1,15
106,1,171
107,1,3
106,1,11
107,1,133
105,144,57
106,1,15
105,20,19
106,1,27
106,48,25
104,24,21
103,1,63
102,1,3
103,1,27
102,1,15
101,1,3
102,1,53
103,1,33
104,1,3
105,1,31
106,1,47
105,1,15
106,1,171
107,1,5
106,1,9
107,1,43
106,48,47
106,62,15
107,90,29
105,92,53
106,1,63
106,68,25
104,24,21
103,1,63
102,1,3
103,1,27
102,1,11
101,1,7
102,1,53
103,80,17
103,124,13
104,1,5
105,1,31
106,1,15
105,1,15
106,32,63
105,48,31
106,1,31
105,64,63
107,76,17
106,1,9
107,1,43
106,48,47
106,62,15
107,90,29
105,92,53
106,1,63
106,68,25
104,24,21
103,1,63
102,1,3
103,1,27
102,1,11
101,1,7
102,1,53
103,80,17
103,124,13
104,1,5
105,1,31
106,1,15
105,1,15
106,32,63
105,48,31
106,1,31
105,64,63
107,76,17
106,1,9
107,1,43
106,48,47
106,62,15
107,90,29
105,92,53
106,1,63
106,68,25
104,24,21
103,1,63
102,1,3
103,1,27
102,1,11
101,1,7
102,1,53
103,80,17
103,124,13
104,1,5
105,1,15
106,1,31
105,1,15
106,32,63
105,48,31
105,144,63
107,76,49
106,1,9
107,1,43
106,48,47
106,62,15
107,90,29
105,92,53
106,1,63
106,68,25
104,24,21
103,1,63
102,1,3
103,1,27
102,1,11
101,1,7
102,1,53
103,80,17
103,124,13
104,1,5
105,1,15
106,1,31
105,1,15
106,32,63
105,48,31
105,144,63
106,124,43
107,1,9
106,1,5
107,1,53
107,58,5
106,1,51
107,134,21
106,32,25
105,1,111
104,1,47
105,1,15
104,32,31
103,1,11
102,1,3
103,1,15
102,20,19
103,1,59
104,1,21
105,1,17
106,1,39
106,1,199
107,1,29
106,1,5
106,60,57
107,66,7
106,1,45
107,134,21
106,32,25
105,1,111
104,1,47
105,1,15
104,32,31
103,1,11
102,1,3
103,1,15
102,20,19
103,1,59
104,1,21
105,1,17
106,1,39
106,1,199
107,1,29
106,1,5
106,60,57
107,66,7
106,1,45
107,134,21
106,32,25
105,1,111
104,1,47
105,1,15
104,32,31
103,1,11
102,1,3
103,1,15
102,20,19
103,1,59
104,1,21
105,1,17
106,1,7
105,1,15
106,1,15
106,1,199
107,1,29
106,1,5
106,60,57
107,66,7
106,1,45
107,134,21
106,32,25
105,1,111
104,1,47
105,1,15
104,32,31
103,1,11
102,1,3
103,1,15
102,20,19
103,1,59
104,1,21
105,1,17
106,1,7
105,1,15
106,1,15
106,1,199
107,1,29
106,1,5
106,32,27
107,48,25
107,10,5
108,1,45
106,1,5
107,134,21
106,1,9
105,1,127
104,1,47
105,1,15
104,32,31
103,1,11
102,1,3
103,1,15
102,20,19
102,32,43
103,48,19
104,1,17
105,1,17
106,1,7
107,1,73
107
106,32,62
107,1,123
106,1,5
107,188,41
107,48,11
107,10,5
108,1,45
106,1,5
107,134,21
106,1,9
105,1,127
104,1,47
105,1,15
104,32,31
103,1,11
102,1,3
103,1,15
102,20,19
102,32,43
103,48,19
104,1,17
105,1,17
106,1,7
107,1,73
107
106,32,62
107,1,91
106,1,5
107,140,25
106,1,9
107,188,37
107,44,11
107,10,5
108,1,13
107,1,5
108,1,25
107,32,31
107,144,11
106,96,13
107,1,37
106,44,43
105,1,25
104,1,47
105,1,15
104,32,31
103,1,15
102,1,35
103,1,11
103,16,25
103,44,15
104,1,21
105,1,23
106,1,7
107,1,9
106,1,5
107,1,57
107,60,31
106,92,59
107,1,63
106,1,5
107,140,25
106,1,9
107,188,37
107,44,11
107,10,5
108,1,13
107,1,5
108,1,25
107,32,31
107,144,11
106,96,13
107,1,37
106,44,43
105,1,25
104,1,47
105,1,15
104,32,31
103,1,15
102,1,35
103,1,11
103,16,25
103,44,15
104,1,21
105,1,23
106,1,7
107,1,9
106,1,5
107,1,57
107,60,31
106,92,59
107,1,59
106,1,9
107,16,15
107,20,5
108,1,47
107,1,9
107,32,85
106,1,53
107,1,9
106,20,19
105,1,69
104,1,63
103,1,19
103
104,22,20
103,1,21
102,1,27
103,1,3
102,20,19
104,22,11
105,1,31
106,1,15
107,1,5
106,1,9
107,1,31
106,1,79
107,1,69
107,76,27
107,108,15
107,128,15
108,1,47
107,1,9
107,32,85
106,1,53
107,1,9
106,20,19
105,1,69
104,1,63
103,1,19
103
104,22,20
103,1,21
102,1,27
103,1,3
102,20,19
104,22,11
105,1,31
106,1,15
107,1,5
106,1,9
107,1,31
106,1,79
107,1,69
107,76,27
107,112,15
108,1,25
107,1,19
107,32,27
107,64,31
107,32,47
107,144,47
106,1,11
107,1,9
106,24,23
105,1,65
104,1,63
103,1,19
103
104,22,20
102,1,21
103,1,3
102,1,47
104,50,5
105,1,37
107,1,15
106,1,3
106
106,6,12
107,1,7
106,12,11
107,16,5
106,1,87
107,1,21
106,28,27
106,144,13
106,186,15
106,184,27
107,16,15
108,1,11
107,1,19
107,32,27
107,64,31
107,32,47
107,144,47
106,1,11
107,1,9
106,24,23
105,1,65
104,1,63
103,1,19
103
104,22,20
102,1,21
103,1,3
102,1,47
104,50,5
105,1,37
107,1,15
106,1,3
106
106,6,12
107,1,7
106,12,11
107,16,5
106,1,87
107,1,21
106,28,27
106,144,13
106,186,15
106,184,27
107,16,15
108,1,11
107,1,11
107,16,7
107,36,31
108,22,17
107,32,51
107,144,57
106,1,7
107,1,9
106,24,23
107,1,27
105,44,37
104,1,63
103,1,63
102,1,51
102
104,6,4
105,1,37
107,1,15
106,1,3
106
107,6,10
106,1,15
107,1,9
106,1,89
107,1,21
106,28,27
106,144,13
107,44,29
107,108,15
108,1,25
107,1,11
107,16,7
107,36,31
108,22,17
107,32,51
107,144,57
106,1,7
107,1,9
106,24,23
107,1,27
105,44,37
104,1,63
103,1,63
102,1,51
102
104,6,4
105,1,37
107,1,15
106,1,3
106
107,6,10
106,1,15
107,1,9
106,1,89
107,1,21
106,28,27
106,144,13
107,44,29
107,108,15
108,1,25
107,1,11
107,16,7
107,36,31
108,22,17
107,32,51
107,144,57
106,1,7
107,1,9
106,24,23
107,1,27
105,44,37
104,1,63
103,1,63
102,1,51
102
104,6,4
105,1,37
107,1,15
106,1,3
106
107,6,10
106,1,15
107,1,9
106,1,89
107,1,21
106,28,27
106,144,13
107,44,29
107,108,15
108,1,25
107,1,11
107,16,7
107,36,31
108,22,17
107,32,51
107,144,57
106,1,7
107,1,9
106,24,23
107,1,27
105,44,37
104,1,63
103,1,63
102,1,51
102
104,6,4
105,1,37
107,1,15
106,1,2
107,1,3
107,8,4
106,1,19
107,1,9
106,1,89
107,1,21
106,28,27
106,144,13
107,44,23
108,1,47
107,1,3
108,16,15
109,1,11
108,1,15
109,22,21
108,32,47
107,1,9
107,144,31
108,1,47
106,63,31
107,1,5
106,16,15
105,1,73
104,1,79
103,1,11
104,1,3
105,1,71
106,1,7
107,1,9
107
106,199,11
107,16,4
106,1,179
106,192,11
108,198,63
107,1,3
108,16,15
109,1,11
108,1,15
109,22,21
108,32,47
107,1,9
107,144,31
108,1,47
106,64,31
107,1,5
106,16,15
105,1,73
104,1,79
103,1,11
104,1,3
105,1,71
106,1,7
107,1,9
107
106,199,11
107,16,4
106,1,179
106,192,11
108,198,63
107,1,3
108,16,15
109,1,11
108,1,15
109,22,21
108,32,47
107,1,9
107,144,31
108,1,47
106,64,31
107,1,5
106,16,15
105,1,73
104,1,79
103,1,11
104,1,3
105,1,71
106,1,7
107,1,9
107
106,199,11
107,16,4
106,1,179
106,192,11
108,198,63
107,1,3
108,16,15
109,1,11
108,1,15
109,22,21
108,32,47
107,1,9
107,144,31
108,1,47
106,64,31
107,1,5
106,16,15
105,1,73
104,1,79
103,1,11
104,1,3
105,1,71
106,1,7
107,1,9
107
106,199,11
107,16,4
106,1,179
106,192,11
108,198,63
107,1,3
108,16,15
109,1,11
108,1,15
109,22,21
108,32,47
107,1,9
107,144,31
106,1,79
107,1,5
106,16,15
105,1,73
104,1,79
103,1,11
104,1,3
105,1,71
107,1,7
106,1,11
107,1,13
108,1,101
107,1,15
108,1,139
108,144,15
109,1,15
108,1,15
109,22,21
108,32,47
107,1,9
107,144,31
106,1,79
107,1,5
106,16,15
105,1,73
104,1,79
103,1,11
104,1,3
105,1,71
107,1,7
106,1,11
107,1,13
108,1,101
107,1,15
108,1,117
108,124,15
108,144,21
109,1,3
108,1,21
109,1,11
108,1,29
109,32,31
108,80,17
107,1,13
107,192,37
106,1,57
106
106,48,48
105,1,41
106,1,9
105,16,15
104,1,53
105,1,87
107,1,7
106,1,11
107,1,13
108,1,31
107,1,9
108,28,27
107,1,19
107,42,27
108,1,73
108,80,43
108,44,15
109,172,25
108,1,21
109,1,11
108,1,29
109,32,31
108,80,17
107,1,13
107,192,37
106,1,57
106
106,48,48
105,1,41
106,1,9
105,16,15
104,1,53
105,1,87
107,1,7
106,1,11
107,1,13
108,1,31
107,1,9
108,28,27
107,1,19
107,42,27
108,1,73
108,80,39
109,1,25
108,1,5
109,16,15
110,1,5
109,1,3
108,32,15
109,1,59
108,1,9
108,32,53
107,1,3
108,1,41
108,44,15
107,60,43
106,1,21
105,1,35
106,1,5
105,16,15
104,1,57
103,1,3
103
104,6,4
105,1,53
106,1,23
107,1,7
108,1,47
109,1,5
108,1,85
109,1,9
107,1,9
108,118,11
107,1,3
107,16,59
108,1,21
109,1,25
109,150,25
109
110
109,1,3
108,32,15
109,1,59
108,1,9
108,32,53
107,1,3
108,1,41
108,44,15
107,60,43
106,1,21
105,1,35
106,1,5
105,16,15
104,1,57
103,1,3
103
104,6,4
105,1,53
106,1,23
107,1,7
108,1,47
109,1,5
108,1,85
109,1,9
107,1,9
108,118,11
107,1,3
107,16,59
108,1,21
109,1,19
109,144,9
110,150,15
109,1,11
108,182,19
109,1,27
109,32,27
108,1,41
108,62,21
107,1,7
108,1,37
108,40,15
107,1,9
108,22,21
106,92,33
107,1,13
106,16,15
105,1,5
106,1,5
106,10,5
105,16,9
106,1,19
105,48,11
104,1,25
103,1,3
103
104,6,4
105,1,53
106,126,29
107,198,3
108,1,45
109,1,9
108,1,5
109,1,15
108,1,15
109,32,35
109,44,17
107,32,13
108,118,11
107,16,59
108,1,21
109,1,19
108,156,11
110,22,13
109,1,11
108,182,19
109,1,27
109,32,27
108,1,41
108,62,21
107,1,7
108,1,37
108,40,15
107,1,9
108,22,21
106,92,33
107,1,13
106,16,15
105,1,5
106,1,5
106,10,5
105,16,9
106,1,19
105,48,11
104,1,25
103,1,3
103
104,6,4
105,1,53
106,126,29
107,198,3
108,1,45
109,1,9
108,1,5
109,1,15
108,1,15
109,32,35
109,44,17
107,32,13
108,118,11
108,16,67
107,24,9
108,1,3
109,1,19
108,156,11
110,22,13
109,1,11
108,182,19
109,1,27
109,32,9
109,40,15
108,1,17
109,22,21
109,98,23
107,22,9
108,1,37
108,44,15
107,1,9
108,32,15
107,1,11
106,1,25
107,1,15
106,18,17
105,1,3
106,1,5
106,10,5
105,16,9
106,1,19
105,48,11
104,1,25
103,1,3
103
104,6,4
105,1,53
106,112,23
107,192,3
108,1,29
107,1,5
108,22,21
109,1,3
108,1,5
109,1,15
108,1,19
109,32,31
109,40,17
107,16,13
108,118,11
109,16,31
109,56,9
108,64,25
107,24,9
108,1,3
109,1,19
109,128,9
110,150,15
109,1,11
108,182,19
109,1,27
108,156,19
109,112,11
108,1,11
109,22,21
109,98,23
107,22,9
108,1,37
108,44,15
107,1,9
108,32,15
107,1,11
106,1,25
107,1,15
106,18,17
105,1,3
106,1,5
106,10,5
105,16,9
106,1,19
105,48,11
104,1,25
103,1,3
103
104,6,4
105,1,53
106,112,23
107,192,3
108,1,29
107,1,5
108,22,21
109,1,3
108,1,5
109,1,15
108,1,19
109,32,31
109,40,17
107,16,13
108,118,11
109,16,31
109,56,9
108,64,25
107,24,9
108,1,3
109,1,19
109,128,9
110,150,15
109,1,11
108,182,19
109,1,27
108,156,19
109,112,11
108,1,11
109,22,21
109,98,23
107,22,9
108,1,37
108,44,15
107,1,9
108,32,15
107,1,11
106,1,25
107,1,15
106,18,17
105,1,3
106,1,5
106,10,5
105,16,9
106,1,19
105,48,11
104,1,25
103,1,3
103
104,6,4
105,1,53
106,112,23
107,192,3
108,1,29
107,1,5
108,22,21
109,1,3
108,1,5
109,1,15
108,1,19
109,32,31
109,40,17
109,16,9
109,8,5
109,40,15
107,52,13
108,150,15
108,10,7
107,1,7
108,32,11
107,1,11
108,1,5
109,1,19
108,128,11
110,22,13
109,1,11
108,182,19
109,1,27
108,156,19
109,112,11
108,1,11
109,22,21
109,98,23
107,22,9
108,1,37
108,44,15
107,1,9
108,32,15
107,1,11
106,1,25
107,1,15
106,18,17
105,1,3
106,1,5
106,10,5
105,16,9
106,1,19
105,48,11
104,1,25
103,1,3
103
104,6,4
105,1,53
106,112,23
107,192,3
108,1,29
107,1,5
108,22,21
109,1,3
108,1,5
109,1,15
108,1,19
109,32,31
109,40,17
109,16,9
109,8,5
109,40,15
107,52,13
108,150,15
108,10,7
107,1,7
108,32,11
109,1,43
110,1,21
109,1,13
110,1,49
110,60,15
108,80,57
108,176,18
109,1,39
107,21,20
108,1,5
107,1,29
106,1,43
105,1,63
106,1,42
105,47,46
106,53,9
107,1,17
108,1,25
109,1,5
110,1,60
110,9,9
109,1,2
110,29,16
109,1,36
108,1,79
109,1,53
110,1,21
110,170,63
110,60,15
108,80,57
108,176,19
109,1,37
107,40,21
108,1,5
107,1,29
106,1,43
105,1,63
106,1,41
105,48,47
106,54,11
107,1,15
108,1,25
109,1,5
110,1,69
109,1,3
110,20,19
109,1,33
108,1,79
109,1,53
110,1,21
110,170,63
110,60,15
108,80,57
108,176,19
109,1,37
107,40,21
108,1,5
107,1,29
106,1,43
105,1,63
106,1,41
105,48,47
106,54,11
107,1,15
108,1,25
109,1,5
110,1,69
109,1,3
110,20,19
109,1,33
109,48,41
108,1,37
109,1,53
110,1,21
109,128,51
109,64,21
108,80,63
108,176,19
109,1,37
107,40,21
108,1,5
107,1,29
106,1,43
105,1,63
106,1,41
105,48,47
106,54,11
107,1,15
108,1,25
109,1,5
110,1,69
109,1,3
110,20,19
109,1,33
109,48,41
108,1,37
109,1,5
108,12,11
109,1,35
110,1,21
109,124,47
110,64,31
109,1,13
108,1,43
108,176,19
109,1,37
108,64,21
108,32,11
107,1,23
106,1,75
105,1,47
106,1,25
105,32,31
106,54,27
107,1,9
108,1,9
109,1,27
110,1,57
109,1,3
109,12,19
110,20,11
109,1,33
109,42,5
110,48,41
109,58,13
109,112,17
109,80,9
109
108
109,1,41
110,1,21
109,108,25
110,1,37
110,64,15
109,192,29
108,1,27
108,176,19
109,1,37
108,64,21
108,32,11
107,1,23
106,1,75
105,1,47
106,1,25
105,32,31
106,54,27
107,1,9
108,1,9
109,1,27
110,1,57
109,1,3
109,12,19
110,20,11
109,1,33
109,42,5
110,48,41
109,58,13
109,112,17
109,80,9
109
108
109,1,35
109,192,25
110,146,49
110,160,15
109,16,31
